name,price,type,interface,capacity,price_per_gb,color
Apricorn Aegis Fortress L3,12999.0,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",20000,0.65,Black
Western Digital My Book Duo,1199.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",44000,0.027,Black
Apricorn Padlock DT FIPS,661.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.066,Black
Apricorn Padlock DT FIPS,1172.46,Desktop,USB Type-A 3.2 Gen 1,22000,0.053,Black
Western Digital ELEMENTS,64.98,Portable,USB Type-A 3.2 Gen 1,1000,0.065,Unknown
Western Digital My Book Duo,1049.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",36000,0.029,Black
Apricorn Aegis Fortress,383.88,Portable,USB Type-A 3.2 Gen 1,1000,0.384,Black
Western Digital WD_BLACK P10,134.85,Portable,USB Type-A 3.2 Gen 1,5000,0.027,Black
Samsung T5 EVO Portable,599.99,Portable,USB Type-C 3.2 Gen 1,8000,0.075,Black
Samsung T9 Portable,359.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.09,Black
Sabrent Rocket XTRM-Q,0.0,Desktop,USB Type-C 3.2 Gen 2,16000,0.0,Unknown
Western Digital My Passport,106.64,Portable,USB Type-A 3.2 Gen 1,4000,0.027,Black
Western Digital ELEMENTS,159.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.02,Black
Seagate One Touch,85.98,Portable,USB Type-A 3.2 Gen 1,2000,0.043,Black
Western Digital easystore,279.99,Desktop,USB Type-A 3.2 Gen 1,14000,0.02,Black
Verbatim Vx460,33.31,Portable,USB Type-A 3.2 Gen 1,128,0.26,Black
Samsung T7 Shield,319.99,Portable,USB Type-C 3.2 Gen 2,4000,0.08,Black
Apricorn Aegis Fortress,2769.0,Portable,USB Type-A 3.2 Gen 1,8000,0.346,Black
Western Digital My Passport,69.75,Portable,USB Type-A 3.2 Gen 1,2000,0.035,Black
SanDisk Extreme Portable V2,299.99,Portable,USB Type-C 3.2 Gen 1,4000,0.075,Black / Orange
Seagate One Touch,499.99,Desktop,USB Type-A 3.2 Gen 1,18000,0.028,Black
Western Digital WD_BLACK P10,80.0,Portable,USB Type-A 3.2 Gen 1,2000,0.04,Black
Western Digital My Passport,121.19,Portable,USB Type-A 3.2 Gen 1,5000,0.024,Black
Crucial X10 Pro,284.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.071,Black
Western Digital My Passport,59.75,Portable,USB Type-A 3.2 Gen 1,1000,0.06,Black
SanDisk Extreme Portable V2,109.99,Portable,USB Type-C 3.2 Gen 1,1000,0.11,Black / Orange
Western Digital easystore,329.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",18000,0.018,Black
Seagate Backup Plus Portable,93.0,Portable,USB Type-A 3.2 Gen 1,4000,0.023,Black
Seagate Backup Plus Slim,0.0,Portable,USB Type-A 3.2 Gen 1,1000,0.0,Black
Seagate One Touch,54.99,Portable,USB Type-A 3.2 Gen 1,1000,0.055,Black
Samsung T7 Portable,115.98,Portable,USB Type-C 3.2 Gen 1,1000,0.116,Black / Silver
Western Digital ELEMENTS,279.99,Desktop,USB Type-A 3.2 Gen 2,14000,0.02,Black
Corsair EX100U,359.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.09,Black
Seagate One Touch,369.99,Desktop,USB Type-A 3.2 Gen 1,14000,0.026,Black
Crucial X6,114.99,Portable,USB Type-C 3.2 Gen 2,2000,0.057,Black
Seagate One Touch,169.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.021,Black
SanDisk Extreme Portable V2,170.98,Portable,USB Type-C 3.2 Gen 1,2000,0.085,Black / Orange
Western Digital WD_BLACK D10,174.97,Desktop,USB Type-A 3.2 Gen 2,8000,0.022,Black
Apricorn Aegis Padlock DT,679.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.068,Black
Western Digital My Book,179.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.022,Black
Samsung T7 Portable,139.99,Portable,USB Type-C 3.2 Gen 2,2000,0.07,Black
Crucial X9,242.99,Portable,USB Type-C 3.2 Gen 2,4000,0.061,Black
Seagate One Touch,379.99,Desktop,USB Type-A 3.2 Gen 1,16000,0.024,Black
Western Digital ELEMENTS,209.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.021,Black
Western Digital WD_BLACK D10,269.99,Desktop,USB Type-A 3.2 Gen 2,12000,0.022,Black
Seagate Expansion,138.88,Desktop,USB Type-A 3.2 Gen 1,4000,0.035,Unknown
Apricorn Aegis Fortress L3,4999.0,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",16000,0.312,Black
Crucial X6,74.89,Portable,USB Type-C 3.2 Gen 2,1000,0.075,Black
Crucial X9,76.98,Portable,USB Type-C 3.2 Gen 2,1000,0.077,Black
Samsung T5,0.0,Portable,USB Type-C 3.2 Gen 1,1000,0.0,Unknown
Crucial X6,49.89,Portable,USB Type-C 3.2 Gen 2,500,0.1,Black
Western Digital WD_BLACK P10,120.69,Portable,USB Type-A 3.2 Gen 1,4000,0.03,Black
Western Digital My Book Duo,706.32,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",20000,0.035,Black
Western Digital My Book Duo,879.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",28000,0.031,Black
Seagate One Touch,277.86,Desktop,USB Type-A 3.2 Gen 1,12000,0.023,Black
Seagate One Touch,0.0,Portable,USB Type-A 3.2 Gen 1,5000,0.0,Black
Western Digital My Passport,134.99,Portable,USB Type-A 3.2 Gen 1,5000,0.027,White
Toshiba Canvio Basics,97.0,Portable,USB Type-A 3.2 Gen 1,1000,0.097,Unknown
Kingston XS1000,119.99,Portable,USB Type-C 3.2 Gen 2,2000,0.06,Black
Samsung T7 Portable,194.09,Portable,USB Type-C 3.2 Gen 1,2000,0.097,Black / Silver
SanDisk Professional PRO-Blade Transport,349.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.087,Black
Seagate Backup Plus Portable,119.0,Portable,USB Type-A 3.2 Gen 1,5000,0.024,Black
Western Digital easystore,289.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",16000,0.018,Black
Sabrent Rocket Pro,69.98,Portable,USB Type-C 3.2 Gen 2,512,0.137,Silver
Western Digital easystore,159.99,Desktop,"USB Type-A 2.0, USB Type-A 3.2 Gen 1",8000,0.02,Black
Western Digital ELEMENTS,0.0,Portable,USB Type-A 3.2 Gen 1,2000,0.0,Unknown
Silicon Power PC60,0.0,Portable,USB Type-C 3.2 Gen 2,256,0.0,Black
Crucial X8,141.86,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",2000,0.071,Black
Seagate One Touch,124.99,Portable,USB Type-A 3.2 Gen 1,4000,0.031,Black
Western Digital My Book,269.99,Desktop,USB Type-A 3.2 Gen 2,14000,0.019,Black
Samsung T7 Shield,109.99,Portable,USB Type-C 3.2 Gen 2,1000,0.11,Black
Samsung T7 Portable,0.0,Portable,USB Type-C 3.2 Gen 1,500,0.0,Red / Silver
Western Digital My Book,119.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.03,Black
Western Digital My Book Duo,829.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",24000,0.035,Black
Seagate Backup Plus Hub,260.23,Desktop,USB Type-A 3.2 Gen 2,8000,0.033,Unknown
Western Digital My Book,154.99,Desktop,USB Type-A 3.2 Gen 1,6000,0.026,Black
Western Digital ELEMENTS,259.99,Desktop,USB Type-A 3.2 Gen 1,12000,0.022,Unknown
Kingston XS2000,357.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.089,Silver
Western Digital WD_BLACK P50,175.5,Portable,USB Type-C 3.2 Gen 1,1000,0.176,Black / Silver
Seagate Backup Plus,0.0,Portable,USB Type-A 3.2 Gen 1,2000,0.0,Unknown
Apricorn Aegis Fortress,1129.56,Portable,USB Type-A 3.2 Gen 1,4000,0.282,Black
Western Digital â€ŽWDBU6Y0050BBK-WESN,129.99,Portable,USB Type-A 3.2 Gen 1,5000,0.026,Black
Samsung T7 Shield,189.99,Portable,USB Type-C 3.2 Gen 2,2000,0.095,Black
Corsair EX100U,79.98,Portable,USB Type-C 3.2 Gen 2x2,1000,0.08,Black
Kingston XS1000,73.95,Portable,USB Type-C 3.2 Gen 2,1000,0.074,Black
Western Digital Elements Portable,119.11,Portable,USB Type-A 3.2 Gen 1,4000,0.03,Black
Western Digital ELEMENTS,0.0,Portable,USB Type-A 3.2 Gen 1,1000,0.0,Unknown
Sabrent Rocket Nano V2,449.99,Portable,USB Type-C 3.2 Gen 2x2,4000,0.112,Black
Seagate Expansion,209.99,Desktop,USB Type-A 3.2 Gen 1,3000,0.07,Unknown
Seagate Backup Plus,108.77,Portable,USB Type-A 3.2 Gen 1,1000,0.109,Unknown
Apricorn Padlock SSD,1139.99,Portable,USB Type-A 3.2 Gen 1,4000,0.285,Black
Western Digital My Passport Air,200.0,Portable,USB Type-A 3.2 Gen 1,500,0.4,Unknown
Samsung T5,449.99,Portable,USB Type-C 3.2 Gen 1,2000,0.225,Black
Seagate Expansion,0.0,Portable,USB Type-A 3.2 Gen 1,5000,0.0,Black
Crucial X9 Pro,161.99,Portable,USB Type-C 3.2 Gen 2,2000,0.081,Silver
Western Digital easystore,279.99,Desktop,USB Type-A 3.2 Gen 1,12000,0.023,Unknown
Toshiba Canvio Basics 3.0,101.0,Portable,Unknown,2000,0.05,Unknown
Samsung T5,199.0,Portable,USB Type-C 3.2 Gen 1,500,0.398,Unknown
SanDisk G-DRIVE ArmorLock,745.99,Portable,USB Type-C 3.2 Gen 1,4000,0.186,Black / Yellow
Samsung T7 Portable,89.0,Portable,USB Type-C 3.2 Gen 1,1000,0.089,Blue / Silver
Crucial X9 Pro,259.99,Portable,USB Type-C 3.2 Gen 2,4000,0.065,Silver
ADATA DashDrive Durable HD650,60.25,Portable,USB Type-A 3.2 Gen 1,1000,0.06,Unknown
Crucial X10 Pro,99.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.1,Black
Seagate Backup Plus,249.95,Desktop,USB Type-A 3.2 Gen 1,5000,0.05,Unknown
Seagate One Touch,279.99,Desktop,USB Type-A 3.2 Gen 1,10000,0.028,Black
Seagate Expansion,0.0,Desktop,USB Type-A 3.2 Gen 1,4000,0.0,Unknown
Western Digital My Passport Ultra Portable,149.99,Portable,USB Type-A 3.2 Gen 1,2000,0.075,Unknown
Seagate Backup Plus Hub,699.99,Desktop,USB Type-A 3.2 Gen 1,14000,0.05,Black
Asus FX HDD,0.0,Portable,USB Type-A 3.2 Gen 2,1000,0.0,Black
Seagate Game Drive Xbox GamePass Edition,229.0,Portable,USB Type-A 3.2 Gen 1,4000,0.057,White
Samsung T5 EVO Portable,314.45,Portable,USB Type-C 3.2 Gen 1,4000,0.079,Black
Crucial X6,219.99,Portable,USB Type-C 3.2 Gen 2,4000,0.055,Black
Western Digital ELEMENTS,129.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.032,Unknown
Western Digital My Book,244.99,Desktop,USB Type-A 3.2 Gen 2,12000,0.02,Black
Samsung T9 Portable,239.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.12,Black
Seagate One Touch,139.99,Desktop,USB Type-A 3.2 Gen 1,4000,0.035,Black
Western Digital My Passport,79.99,Portable,USB Type-A 3.2 Gen 1,2000,0.04,Blue
Western Digital ELEMENTS,0.0,Desktop,USB Type-A 3.2 Gen 1,3000,0.0,Unknown
Seagate Backup Plus Slim,150.0,Portable,USB Type-A 3.2 Gen 1,2000,0.075,Unknown
Toshiba Canvio Desk,0.0,Desktop,USB Type-A 3.2 Gen 1,4000,0.0,Unknown
Apricorn Padlock DT FIPS,989.75,Desktop,USB Type-A 3.2 Gen 1,18000,0.055,Black
Seagate Expansion,0.0,Portable,USB Type-A 3.2 Gen 1,1000,0.0,Unknown
Sabrent ROCKET XTRM,0.0,Portable,Thunderbolt,4000,0.0,Silver
SanDisk Extreme Portable V2,89.99,Portable,USB Type-C 3.2 Gen 1,500,0.18,Black / Orange
Seagate Expansion,0.0,Portable,USB Type-C 3.2 Gen 1,500,0.0,Black
Apricorn Aegis Fortress,0.0,Portable,USB Type-A 3.2 Gen 1,16000,0.0,Black
SanDisk Professional PRO-Blade Transport,229.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.115,Black
TEAMGROUP PD20M Mag,90.99,Portable,USB Type-C 3.2 Gen 2,2000,0.045,Black
Silicon Power Bolt B75 Pro,74.79,Portable,USB Type-C 3.2 Gen 2,1000,0.075,Black
Kingston XS2000,71.06,Portable,USB Type-C 3.2 Gen 2x2,500,0.142,Silver
Silicon Power Bolt B75 Pro,209.99,Portable,USB Type-C 3.2 Gen 2,4000,0.052,Black
Crucial X9,143.99,Portable,USB Type-C 3.2 Gen 2,2000,0.072,Black
Silicon Power PC60,57.51,Portable,USB Type-C 3.2 Gen 2,512,0.112,Black
Lexar SL660 BLAZE,64.98,Portable,USB Type-C 3.2 Gen 2x2,512,0.127,Black
Kingston XS2000,109.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.11,Silver
Crucial X10 Pro,174.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.087,Black
Samsung T9 Portable,134.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.135,Black
Western Digital My Book Duo,419.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",4000,0.105,Black
Silicon Power PC60,60.45,Portable,USB Type-C 3.2 Gen 2,240,0.252,Black
Western Digital My Book,194.97,Desktop,USB Type-A 3.2 Gen 1,3000,0.065,Unknown
Western Digital My Passport,149.0,Portable,USB Type-A 3.2 Gen 1,4000,0.037,Black
Buslink DL-4TSDU31G2,450.0,Portable,USB Type-A 3.2 Gen 2,4000,0.113,Black
Western Digital ELEMENTS,0.0,Desktop,USB Type-A 3.2 Gen 1,5000,0.0,Unknown
Toshiba Canvio Desk,129.99,Desktop,USB Type-A 3.2 Gen 1,3000,0.043,Unknown
Western Digital easystore,0.0,Desktop,USB Type-A 3.2 Gen 2,10000,0.0,Black
Seagate Expansion,0.0,Desktop,USB Type-A 3.2 Gen 1,10000,0.0,Black
Apricorn Padlock DT FIPS,1025.9,Desktop,USB Type-A 3.2 Gen 1,20000,0.051,Black
Asus FX HDD,0.0,Portable,USB Type-A 3.2 Gen 2,2000,0.0,Black
Samsung T7 Portable,118.0,Portable,USB Type-C 3.2 Gen 1,500,0.236,Black / Silver
Crucial X8,100.11,Portable,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 2",1000,0.1,Black
Seagate Barracuda Fast,0.0,Portable,USB Type-C,2000,0.0,Black
Seagate Expansion,0.0,Portable,USB Type-C 3.2 Gen 1,2000,0.0,Black
Sabrent Rocket XTRM-Q,355.0,Portable,USB Type-C 3.2 Gen 2,1000,0.355,Black
Sabrent Rocket XTRM-Q,0.0,Portable,USB Type-C 3.2 Gen 2,8000,0.0,Black
Silicon Power Bolt B75 Pro,0.0,Portable,USB Type-C 3.2 Gen 2,2000,0.0,Black
Corsair EX100U,159.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.08,Black
Buffalo Technology DriveStation Axis Velocity,79.98,Desktop,USB Type-A 3.2 Gen 1,2000,0.04,Unknown
Samsung T7 Portable,0.0,Portable,USB Type-C 3.2 Gen 2,1000,0.0,Black
Crucial X9 Pro,94.99,Portable,USB Type-C 3.2 Gen 2,1000,0.095,Silver
Western Digital My Book Duo,529.99,Desktop,"USB Type-A 3.2 Gen 1, USB Type-C 3.2 Gen 1",16000,0.033,Black
Seagate One Touch,110.0,Portable,USB Type-A 3.2 Gen 1,2000,0.055,Silver
Seagate STEB6000403,249.95,Desktop,USB Type-A 3.2 Gen 1,6000,0.042,Black
Western Digital ELEMENTS,149.99,Desktop,USB Type-A 3.2 Gen 1,6000,0.025,Black
Western Digital WDBGPU0010BBK-NESN,81.9,Portable,Unknown,1000,0.082,Unknown
Samsung T7 Portable,94.99,Portable,USB Type-C 3.2 Gen 1,500,0.19,Blue / Silver
Samsung T7 Portable,199.99,Portable,USB Type-C 3.2 Gen 1,2000,0.1,Red / Silver
Lexar SL660 BLAZE,109.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.11,Black
Buffalo Technology DriveStation Combo 4,0.0,Desktop,"IEEE 1394A 6-Pin, IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 2.0",2000,0.0,Unknown
Western Digital My Book,179.0,Desktop,USB Type-A 3.2 Gen 1,2000,0.089,Unknown
LaCie d2 Quadra,0.0,Desktop,"IEEE 1394B 9-Pin, eSATA 3.0 Gb/s, USB Type-A 3.2 Gen 1",5000,0.0,Unknown
Toshiba Canvio Desk,0.0,Desktop,USB Type-A 3.2 Gen 1,5000,0.0,Unknown
Seagate Expansion,0.0,Desktop,USB Type-A 3.2 Gen 1,2000,0.0,Unknown
Apricorn ASSD-3PL256-120F,0.0,Desktop,USB Type-A 2.0,120,0.0,Unknown
Seagate Expansion,199.99,Desktop,USB Type-A 3.2 Gen 1,8000,0.025,Unknown
Western Digital easystore,0.0,Desktop,USB Type-A 3.2 Gen 1,4000,0.0,Black
Seagate Expansion,549.99,Desktop,USB Type-A 3.2 Gen 1,16000,0.034,Black
Seagate Expansion,0.0,Desktop,USB Type-A 3.2 Gen 1,14000,0.0,Black
Apricorn Padlock DT FIPS,783.99,Desktop,USB Type-A 3.2 Gen 1,12000,0.065,Black
Western Digital My Passport Studio,0.0,Portable,"IEEE 1394B 9-Pin, USB Type-A 2.0",1000,0.0,Unknown
Western Digital ELEMENTS,0.0,Portable,USB Type-A 3.2 Gen 1,1500,0.0,Unknown
Toshiba Canvio Connect,0.0,Portable,USB Type-A 3.2 Gen 1,750,0.0,Unknown
Lenovo ThinkPad,395.0,Portable,USB Type-A 3.2 Gen 1,1000,0.395,Unknown
Samsung T7 Portable,119.99,Portable,USB Type-C 3.2 Gen 1,1000,0.12,Red / Silver
Seagate Backup Plus Portable,0.0,Portable,USB Type-A 3.2 Gen 1,5000,0.0,Black
Western Digital My Passport,69.98,Portable,USB Type-A 3.2 Gen 1,1000,0.07,Blue
Western Digital My Passport,67.99,Portable,USB Type-A 3.2 Gen 1,1000,0.068,White
Western Digital My Passport,124.99,Portable,USB Type-A 3.2 Gen 1,4000,0.031,Red
Samsung T7 Shield,189.99,Portable,USB Type-C 3.2 Gen 2,2000,0.095,Blue
Seagate One Touch,189.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",2000,0.095,Black
Seagate One Touch,69.99,Portable,"USB Type-A 3.2 Gen 2, USB Type-C 3.2 Gen 2",500,0.14,Black
Toshiba Canvio Connect II,120.5,Portable,USB Type-A 3.2 Gen 1,1000,0.121,Black
Seagate Expansion,192.73,Portable,USB Type-C 3.2 Gen 1,1000,0.193,Black
Apricorn Aegis Padlock 3.0,4949.0,Portable,USB Type-A 3.2 Gen 1,16000,0.309,Black
Lexar SL200,109.99,Portable,USB Type-C 3.2 Gen 1,2000,0.055,Black
Lexar SL200,67.99,Portable,USB Type-C 3.2 Gen 1,1000,0.068,Black
LaCie Rugged,109.0,Portable,"Thunderbolt, USB Type-A 3.2 Gen 1",256,0.426,Unknown
Kingston XS2000,179.99,Portable,USB Type-C 3.2 Gen 2x2,2000,0.09,Silver
Sabrent Rocket Nano Rugged,99.99,Portable,USB Type-C 3.2 Gen 2,1000,0.1,Silver
SanDisk Extreme 900,89.99,Portable,USB Type-A 3.2 Gen 2,960,0.094,Unknown
Transcend StoreJet,90.45,Portable,USB Type-A 3.2 Gen 1,2000,0.045,Unknown
Western Digital My Passport,79.99,Portable,USB Type-A 3.2 Gen 1,2000,0.04,White
Lexar SL200,61.41,Portable,USB Type-C 3.2 Gen 1,512,0.12,Black
Samsung T7 Shield,109.99,Portable,USB Type-C 3.2 Gen 2,1000,0.11,Beige
Verbatim Vx460,0.0,Portable,USB Type-A 3.2 Gen 1,256,0.0,Black
Sabrent Rocket Pro,0.0,Portable,USB Type-C 3.2 Gen 2,256,0.0,Silver
Lexar Professional SL600,104.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.105,Black
ADATA DashDrive Durable HD650,68.09,Portable,USB Type-A 3.2 Gen 1,1000,0.068,Unknown
Transcend StoreJet,59.99,Portable,USB Type-A 3.2 Gen 1,1000,0.06,Unknown
KIOXIA EXCERIA PLUS,228.95,Portable,USB Type-C 3.2 Gen 2,2000,0.114,Gray
Sabrent Rocket Nano V2,119.99,Portable,USB Type-C 3.2 Gen 2x2,1000,0.12,Black
