name,price,bd,dvd,cd,bd_write,dvd_write,cd_write
LG WH14NS40,54.99,12.0,16.0,48.0,14/12/2/2,16/8/8/16/6/8/5,48/24
Asus DRW-24B1ST/BLK/B/AS,22.99,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
LG WH16NS40,64.98,12.0,16.0,48.0,16/12/2/2,16/8/8/16/6/8/5,48/24
Asus DRW-24F1ST,21.99,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
Asus BC-12D2HT,92.22,0.0,0.0,0.0,12/8/8/6,16/8/8/6/12/8/5,48/24
Asus BW-16D1HT,97.3,12.0,16.0,48.0,16/12/2/2,16/8/8/16/6/8/5,48/24
Pioneer BDC-207DBK,182.36,8.0,16.0,40.0,Unknown,16/8/8/16/6/8/5,40/24
Pioneer BDR-2209,109.99,12.0,16.0,40.0,16/14/2/2,16/6/8/16/6/8/5,40/24
LG GH24NSD5,34.01,0.0,16.0,48.0,Unknown,24/8/12/8/6/12/12,48/24
Pioneer BDR-212DBK,83.95,0.0,0.0,0.0,16/14/2/2,16/8/8/16/6/8/5,40/24
Asus DRW-24D5MT,47.38,0.0,16.0,48.0,Unknown,16/13/12/16/8/12/5,48/40
LG BH16NS55.AUAR10B,109.86,0.0,0.0,40.0,8/8/8/6,16/12/12/16/12/12/5,48/40
Panasonic UJ-265,122.02,6.0,8.0,24.0,6/6/-/-,8/8/6/8/8/6/-,24/16
Lite-On iHAS124-14,24.25,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
Pioneer BDR-211UBK,0.0,12.0,16.0,40.0,16/14/2/2,16/8/8/16/6/8/5,40/24
Pioneer BDR-209DBK,99.99,12.0,16.0,40.0,16/14/2/2,16/8/8/16/6/8/-,40/24
LG GH24NSD1,0.0,0.0,16.0,48.0,Unknown,24/8/16/24/6/12/12,48/32
LG WH16NS60,0.0,0.0,0.0,0.0,16/12/-/-,-/-/-/-/-/-/5,48/24
LG BU40N,94.95,0.0,0.0,0.0,6/6/2/6,8/8/6/8/6/6/5,24/16
LG BH16NS40,67.99,12.0,16.0,48.0,16/12/2/-,16/8/8/16/6/8/5,48/24
Asus DRW-24B3ST/BLK/G/AS,24.99,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/24
Silverstone TOB04,148.88,6.0,8.0,24.0,6/6/6/4,8/8/8/8/8/8/8,24/24
Samsung SH-224DB/BEBE,99.99,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/12,48/24
Asus BW-12B1ST/BLK/G/AS,0.0,8.0,16.0,48.0,12/4/2/2,16/8/8/16/6/8/12,48/24
Samsung SN-208DB/BEBE,106.69,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Pioneer BDR-207MBK,0.0,10.0,16.0,40.0,12/12/2/2,16/8/8/16/6/8/5,40/24
LG GH24NSC0B,25.49,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
LG GH24NSB0,43.99,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
LG GH24NSC0,25.49,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
LG GH24NSB0B,24.99,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
Sony AD-7280S-0B,89.99,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Plextor PX-891SAF,27.99,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
LG UH12NS30,0.0,12.0,16.0,0.0,Unknown,16/8/8/16/6/8/5,48/24
Asus BC-12B1ST/BLK/B/AS,0.0,12.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
Samsung SH-224FB/RSMS,0.0,0.0,0.0,0.0,Unknown,24/8/8/24/8/8/5,48/24
LG GS40N,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/16
Sony BD-5300S,0.0,8.0,16.0,48.0,12/8/2/2,16/8/8/16/6/8/12,48/24
Asus SDRW-08U1MT,30.67,0.0,0.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
LG BH12LS38,0.0,12.0,16.0,48.0,12/12/2/2,16/8/8/16/6/8/12,48/24
Sony DDU1681S-0B,79.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
Samsung SN-208DB/BEBET,34.95,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Sony BWU-500S,0.0,8.0,16.0,48.0,12/8/2/2,8/8/6/8/6/6/5,24/16
Memorex 98240,79.88,0.0,16.0,48.0,Unknown,24/6/8/24/6/8/-,48/32
LG BH14NS40,0.0,12.0,16.0,48.0,14/12/2/2,16/8/8/16/6/8/5,48/24
LG BH10LS30,0.0,6.0,16.0,48.0,10/8/8/6,16/8/8/16/8/8/12,48/24
Pioneer DVR-216D,0.0,0.0,16.0,40.0,Unknown,20/8/12/20/32/12/-,40/32
Lite-On IHAS324-98,55.48,0.0,16.0,48.0,Unknown,24/8/-/24/6/-/-,48/32
Lite-On IHBS112-04,0.0,8.0,16.0,48.0,12/8/2/2,16/8/8/16/6/8/12,48/48
Lite-On iHAS424-98,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
LG GH24NS95,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
HP DVD1265I,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/-,48/32
HP 447328-B21,0.0,0.0,16.0,50.0,Unknown,16/8/-/16/8/-/-,40/32
Samsung SH-B123L/RSBP,0.0,12.0,16.0,48.0,Unknown,16/8/8/16/16/8/12,48/24
Sony 5280S-CB-PLUS,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/-,48/32
LG UH12NS29,0.0,10.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
OcUK CD-004-OK,0.0,8.0,0.0,0.0,Unknown,16/16/8/16/16/8/-,48/24
LG GGC-H20L,0.0,6.0,16.0,40.0,Unknown,Unknown,Unknown
Asus BC-12B1ST,0.0,0.0,0.0,0.0,Unknown,16/8/8/16/6/8/12,48/24
Asus DRW-24F1MT,0.0,0.0,0.0,0.0,Unknown,24/8/8/24/6/8/5,48/24
Silverstone SOB03,0.0,6.0,8.0,24.0,6/6/2/2,8/8/4/8/6/4/5,24/10
Samsung SH-222AB,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/12/12,48/24
LG GH22NS50 Bulk,0.0,0.0,16.0,48.0,Unknown,22/8/-/22/8/-/12,48/32
Samsung SH-222AL/BSBS,0.0,0.0,22.0,48.0,Unknown,22/8/16/22/6/12/12,48/24
Samsung SH-118CB/BEBE,0.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
LG UH12NS40,0.0,12.0,16.0,48.0,Unknown,16/8/8/16/6/8/5,48/24
HP QS208AA,66.0,0.0,16.0,48.0,Unknown,16/8/8/-/6/8/-,48/32
Lite-On iHAS124-04,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/-/12,48/32
LG GH22LP21,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/12/12,48/32
Pioneer BDR-206MBK,0.0,6.0,8.0,24.0,6/6/2/2,8/8/8/8/6/8/-,24/24
Lite-On iHOS104-06,0.0,4.0,8.0,32.0,Unknown,Unknown,Unknown
Lite-On iHAS224-06,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Lite-On iHDS118-04,0.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
Plextor PX-LB950SA,0.0,8.0,16.0,48.0,12/8/2/2,16/8/8/16/6/8/12,48/24
Lite-On iHAS524-06,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
LG WH12LS39,0.0,10.0,16.0,48.0,12/12/2/2,16/8/8/16/6/8/12,48/24
Asus BW-14D1XT,0.0,12.0,16.0,48.0,14/12/2/2,16/8/8/16/6/8/5,48/24
Asus DVD-E818AAT/BLK/B/GEN,0.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
Samsung SH-224DB/RSBS,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
Pioneer BDR-S09XLT,0.0,0.0,5.0,40.0,12/8/10/6,16/12/12/16/12/12/5,40/24
Samsung SH-224GB/BSBE,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
Supermicro DVM-TEAC-824B,99.99,0.0,8.0,24.0,Unknown,Unknown,Unknown
Lite-On DS-8ABSH-01,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Lite-On DH-16AFSH,0.0,0.0,0.0,0.0,Unknown,16/8/8/16/6/8/-,48/24
LG GUD0N,39.76,0.0,0.0,0.0,Unknown,8/6/6/8/6/6/5,24/24
Lite-On iHBS212-08,0.0,8.0,16.0,48.0,12/8/2/2,16/8/8/16/6/8/12,48/24
Pioneer DVR-118LBK,0.0,0.0,22.0,40.0,Unknown,22/8/12/22/6/12/12,40/32
Sony BD-5300S-0B,0.0,8.0,16.0,48.0,12/8/2/2,8/8/6/8/6/6/5,24/16
Asus DVDE818A7T/BLK/B/GEN,0.0,0.0,18.0,48.0,Unknown,16/10/8/16/10/8/5,Unknown
Plextor PX-L890SA,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/24
Samsung SH-B123L,0.0,12.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/4
Lite-On iHOS104-08,0.0,4.0,8.0,32.0,Unknown,Unknown,Unknown
Sony BC5640H-03,0.0,6.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/16
Samsung TS-H353C,0.0,0.0,16.0,40.0,Unknown,Unknown,Unknown
LG CH10LS28,0.0,10.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
LG GH24NS72,0.0,0.0,16.0,48.0,Unknown,24/6/8/24/8/24/-,48/32
Asus DRW-2014L1T,0.0,0.0,16.0,48.0,Unknown,20/8/8/20/6/8/14,48/32
Samsung SN-208FB/BEBE,44.46,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/-
Lite-On DL-8A4SH-01,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Asus DVD-E818AAT/BLK/B/GE,0.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
Lite-On DH-4O1S-11,0.0,4.0,12.0,32.0,Unknown,Unknown,Unknown
Sony AD-7200S-0B,0.0,0.0,0.0,0.0,Unknown,20/8/8/20/6/12/12,48/32
Samsung SH-216DB,0.0,0.0,0.0,0.0,Unknown,16/8/8/16/6/8/5,48/24
LG BH12LS35,0.0,0.0,0.0,0.0,12/12/2/2,16/12/12/16/12/12/12,48/24
Pioneer BDR-212EBK,0.0,16.0,0.0,0.0,Unknown,16/-/-/16/-/-/-,40/-
Lenovo 0A65618,0.0,0.0,0.0,0.0,Unknown,16/12/12/16/12/12/12,48/40
Samsung SH-S223C,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/12/12,48/32
HP bd340i,0.0,8.0,16.0,48.0,12/8/2/2,16/8/8/16/6/8/12,48/24
Lite-On IHBS112-29,0.0,8.0,16.0,48.0,12/8/2/2,16/8/8/16/6/8/12,48/24
Sony BC-5500H-01,0.0,4.0,8.0,24.0,Unknown,8/4/4/8/4/4/5,16/10
Asus DRW-24B3LT,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/24
MSI DH-18D4P,0.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
Lite-On DC-8A2SH,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
MSI DH-18D5S,0.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
Sony BD-5750H,0.0,6.0,8.0,24.0,6/6/2/2,8/8/6/8/6/6/5,24/16
MSI DH-22AP,0.0,0.0,16.0,48.0,Unknown,22/8/-/22/6/-/12,48/32
LG GH22NS90B,0.0,0.0,16.0,48.0,Unknown,22/8/8/22/6/8/12,48/32
LG WH12LS38,0.0,10.0,16.0,48.0,12/12/2/2,16/8/8/16/6/8/12,48/24
Gear Head 24XDVDINTLS,0.0,0.0,0.0,0.0,Unknown,24/8/12/24/-/12/12,Unknown
Samsung TS-HB43L/HPBHF,0.0,0.0,16.0,40.0,Unknown,16/8/8/16/8/8/12,40/-
HP 447326-B21,0.0,0.0,16.0,40.0,Unknown,Unknown,Unknown
Lite-On ihes108-29,0.0,8.0,16.0,48.0,8/4/8/4,16/8/16/16/6/16/12,48/32
LG GH24NS90,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/12,48/32
Pioneer BDR-2206,0.0,8.0,12.0,40.0,12/12/2/2,16/8/8/16/6/8/-,40/24
Pioneer BDR-2207,0.0,10.0,16.0,40.0,12/12/2/2,16/8/8/16/6/8/5,40/24
LG UH12LS29,0.0,10.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
MSI DH-24AS U88,0.0,0.0,16.0,48.0,Unknown,24/8/-/24/8/-/-,48/32
Samsung SH-222BB/RSBS,0.0,0.0,16.0,48.0,Unknown,22/8/8/22/6/8/12,48/24
Plextor PX-891SA-26,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
LG BT30N,0.0,6.0,8.0,24.0,6/6/2/-,8/8/6/8/6/6/5,24/24
HP 624192-B21,0.0,0.0,0.0,0.0,Unknown,16/8/8/16/6/8/5,40/24
Samsung SH-S223Q,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/12/12,48/32
Archgon CB-5021-GB,0.0,6.0,8.0,24.0,6/2/2/2,8/8/6/8/6/6/5,24/4
Silverstone SOD02B,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/4
OcUK CD-005-OK,0.0,10.0,16.0,40.0,6/-/8/-,16/8/8/12/8/8/12,48/40
Lite-On SOHW-832S,0.0,0.0,12.0,40.0,Unknown,8/4/2/8/4/2/-,40/24
I/O Magic IDVD24S,30.68,0.0,0.0,0.0,Unknown,24/8/16/24/1/16/12,48/32
Asus DRW-24D3ST,0.0,0.0,16.0,48.0,Unknown,16/13/12/16/8/12/5,48/40
Samsung SH-224FB,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
Pioneer BDR-211EBK,0.0,0.0,0.0,0.0,16/-/-/-,-/16/-/-/16/-/-,-/40
Samsung SH-S203B,0.0,0.0,20.0,48.0,Unknown,20/8/12/20/6/12/12,32/48
HP 1270i,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
LG GH22NP21,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/12/12,48/32
LG GH22NS70 OEM,0.0,0.0,16.0,48.0,Unknown,22/8/8/22/6/8/12,48/32
LG GH24LS70,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/12,48/32
LG GH24NS70 OEM,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/12,48/32
Lite-On iHAP122-04,0.0,0.0,16.0,48.0,Unknown,22/8/8/22/6/8/12,48/32
Lite-On iHAP222-06,0.0,0.0,16.0,48.0,Unknown,22/8/8/22/6/8/12,48/32
Pioneer BDR-206DBKS,0.0,8.0,16.0,40.0,12/12/2/2,16/8/8/16/6/8/-,40/24
Plextor PX-B940SA-11,0.0,8.0,16.0,40.0,12/12/2/2,16/8/8/16/6/8/5,40/24
Samsung SH-222AL,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/12/12,48/24
Sony AD-7260S-0B,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Sony AD-7261S-0B,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Sony AD-7690H-01,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Sony AD-7710H-01,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Sony BD-5740H-01,0.0,6.0,8.0,24.0,6/6/2/2,8/8/6/8/6/6/5,24/16
HP 481041-B21,0.0,0.0,8.0,24.0,Unknown,Unknown,Unknown
LG UH12LS28 OEM,0.0,12.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
Plextor PX-L871A,0.0,0.0,16.0,48.0,Unknown,22/8/12/22/6/12/12,48/24
Sony BC-5640H-01,0.0,6.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/16
Plextor PX-B320SA SW,0.0,8.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/32
Asus DRW-24B3LT/BLK/G/AS,0.0,0.0,16.0,48.0,Unknown,24/8/-/24/8/-/-,48/24
Lite-On Ihap322-98,0.0,0.0,16.0,48.0,Unknown,22/8/-/22/6/-/12,48/32
Lite-On iHAP422-98,0.0,0.0,16.0,48.0,Unknown,22/8/8/22/6/8/12,48/32
Lite-On iHAS-324-98B,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/12,48/32
Plextor PX-L890SA R,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/24
Samsung SH-S222A,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/12/12,48/32
Sony AD-7260S-01,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Lite-On iHDP118-04,0.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
Lite-On iHDP118-08,0.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
Buslink DBW-1647,0.0,0.0,16.0,48.0,Unknown,16/4/4/16/4/-/-,48/32
Asus DRW-22B3S/BLK/G/AS,0.0,0.0,16.0,48.0,Unknown,22/8/12/22/6/12/12,48/24
Asus DRW-22B2Sb/BLK/B/AS,0.0,0.0,16.0,48.0,Unknown,22/8/12/22/6/12/12,48/32
Lite-On iHAS524-T98A,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Lite-On DS-8A5S,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
MSI DH-24AAS-17 R,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Lite-On iHES112-29,0.0,12.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
Lite-On ihes112-04,0.0,12.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
Lite-On iHES208-08,0.0,8.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/48
Teac DV516E/B/S,0.0,0.0,16.0,48.0,Unknown,Unknown,Unknown
Teac DV516E/S,0.0,0.0,16.0,48.0,Unknown,Unknown,Unknown
Memorex 98240-KIT,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/-,48/32
Lite-On DS-8A8SH,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Memorex MRX-550L,0.0,0.0,16.0,48.0,Unknown,24/8/-/24/6/-/-,48/32
Sony AD-7740H-01,0.0,0.0,8.0,0.0,Unknown,8/-/-/8/-/-/-,Unknown
LG WH12LS30,0.0,10.0,16.0,48.0,12/12/2/2,16/8/8/16/6/8/12,48/24
I/O Magic IDVD22DL,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/16/12,48/32
I/O Magic IBD1,0.0,10.0,16.0,48.0,10/8/2/-,16/8/4/16/6/4/-,48/24
Samsung SH-222AL/RSBS,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/12/12,48/24
Samsung SN-208BB,0.0,0.0,8.0,24.0,Unknown,8/8/8/8/6/8/5,24/4
Samsung SH-222AL/BSBE,0.0,0.0,16.0,48.0,Unknown,22/8/16/22/6/12/12,48/24
Lite-On iHAS324-99,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Lite-On iHES212-08,0.0,12.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
Samsung SH-222BB/BEBE,0.0,0.0,16.0,48.0,Unknown,22/8/8/22/6/8/12,48/24
LG CH12LS28,0.0,10.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
Lite-On IHBS312-98,0.0,8.0,16.0,48.0,12/8/2/2,16/8/8/16/6/8/12,48/24
Pioneer BDR-2208,0.0,12.0,16.0,40.0,15/14/2/2,16/8/8/16/6/8/5,40/24
Sony AD-7280S-02,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Pioneer BDR-207DBKS,0.0,10.0,16.0,40.0,12/12/2/2,16/8/8/16/6/8/-,40/24
Pioneer BDR-207,0.0,10.0,16.0,40.0,12/12/2/2,16/8/8/16/6/8/-,40/24
Lite-On ihas524-T06,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Lite-On IHES312-98,0.0,12.0,16.0,48.0,Unknown,16/8/8/16/6/8/12,48/24
MSI DH-24AS,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Samsung SH-224BB,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/12,48/24
Samsung SH-224BB/RSBS,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/12,48/24
LG CH10LS20 OEM,0.0,10.0,16.0,48.0,Unknown,16/8/-/16/6/-/-,48/24
Lite-On DS-8A9SH-01,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Pioneer BDR-208DBK,0.0,12.0,16.0,40.0,15/14/2/2,16/8/8/16/6/8/-,40/24
Plextor PX-891SA-28,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/12/12,48/32
Lite-On IHAS324-07,0.0,0.0,16.0,48.0,Unknown,24/8/12/24/6/-/-,48/32
LG GT80N,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Samsung SH-118BB,0.0,0.0,18.0,48.0,Unknown,Unknown,Unknown
HP 652238-B21,0.0,0.0,8.0,24.0,Unknown,Unknown,Unknown
HP AR629AA,0.0,0.0,16.0,48.0,Unknown,Unknown,Unknown
Archgon CB-5021-GD,0.0,0.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/24
Pioneer BDR-S08XLT,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown
EVGA 100-OD-S101-BR,0.0,0.0,0.0,0.0,Unknown,8/8/6/8/6/6/5,24/24
Silverstone SST-SOB02,0.0,0.0,0.0,24.0,6/6/6/6,8/8/8/8/8/8/4,24/24
OcUK iHAS124-14,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
OcUK OcUKSATADVDRW,0.0,0.0,16.0,40.0,Unknown,16/12/12/16/12/12/-,48/40
LG CU20N,0.0,6.0,8.0,24.0,Unknown,8/8/6/8/6/6/5,24/16
LG GUB0N,0.0,0.0,8.0,24.0,Unknown,8/6/6/8/6/6/5,24/24
Lenovo 41N5618,0.0,0.0,16.0,40.0,Unknown,Unknown,Unknown
LG GTB0N,39.0,0.0,8.0,24.0,Unknown,8/6/6/8/6/6/5,24/24
Asus BC-06B1ST,0.0,6.0,16.0,48.0,6/4/6/4,16/8/8/16/8/8/-,48/32
Teac BD-W512GSA,0.0,0.0,0.0,0.0,12/8/2/2,16/8/8/16/6/8/-,48/24
LG GH10N,0.0,0.0,0.0,0.0,Unknown,Unknown,Unknown
Samsung SH-224FB/RSBS,0.0,0.0,16.0,48.0,Unknown,24/8/8/24/6/8/5,48/24
