name,price,configuration,wattage,frequency_response,color
Kanto TUK,799.99,2.0,260.0,5020.0,Black
Creative Labs Pebble 2.0,18.99,2.0,4.4,10017.0,Black
Creative Labs Pebble 2.0,18.99,2.0,4.4,10017.0,White
Logitech Z906,395.81,5.1,500.0,3520.0,Unknown
Logitech Z207 (Black),59.39,2.0,0.01,0.0,Black
Razer Leviathan V2 X,98.99,2.0,65.0,8520.0,Black
Logitech G560,179.99,2.1,120.0,4018.0,Black
Kanto TUK,799.99,2.0,260.0,5020.0,White / Black
Edifier MR4,129.99,2.0,42.0,6020.0,White
Razer Leviathan V2 Pro,499.99,5.1,0.0,4020.0,Black
Razer NOMMO PRO,525.64,2.1,0.0,3520.0,Black
Logitech Z623,169.99,2.1,200.0,3520.0,Unknown
Klipsch R-51PM,399.99,2.0,120.0,6821.0,Black
Klipsch ProMedia 2.1,119.99,2.1,120.0,3120.0,Unknown
Logitech Z213,48.49,2.1,7.0,6520.0,Unknown
Creative Labs Pebble Plus,39.84,2.1,8.0,5020.0,Black
Edifier MR4,129.99,2.0,42.0,6020.0,Black
Logitech X-540,643.37,5.1,70.0,4020.0,Unknown
Creative Labs Pebble Pro,49.99,2.0,30.0,8020.0,Black / Copper
Yamaha HS7 W,349.99,1.0,95.0,4330.0,Unknown
Logitech Z200,0.0,2.0,10.0,2020.0,Unknown
Logitech Z333,89.99,2.1,40.0,5520.0,Unknown
Logitech S-150,12.66,2.0,1.2,9020.0,Unknown
Bose Companion 2 Series III,79.0,2.0,0.0,0.0,Unknown
SteelSeries Arena 9 US,463.99,5.1,0.0,3520.0,Black
Audioengine A5+ Black,399.0,2.0,100.0,5022.0,Unknown
NZXT Relay,249.99,2.0,80.0,7020.0,White / Black
Logitech Z313,59.99,2.1,25.0,4820.0,Unknown
Logitech Z407,114.99,2.1,40.0,4020.0,Black
Cyber Acoustics CA-2016WB,13.5,2.0,3.0,26020.0,Unknown
Razer NOMMO CHROMA,139.99,2.0,0.0,2020.0,Black
Creative Labs Pebble V2,28.49,2.0,8.0,10017.0,Black / Copper
Logitech S150,12.66,2.0,2.4,9020.0,Black
Creative Labs Pebble V3,34.99,2.0,8.0,10017.0,Black / Copper
Yamaha HS8,398.99,2.0,120.0,3830.0,Unknown
Logitech Z150,29.99,2.0,0.0,0.0,Unknown
Razer Leviathan V2,245.0,2.1,65.0,4520.0,Black
Kanto YU2MW,189.99,2.0,50.0,8020.0,White / Black
Cyber Acoustics CA-3090,32.99,2.1,10.0,16020.0,Unknown
SteelSeries Arena 9 EU,0.0,5.1,0.0,3520.0,Black
NZXT Relay,249.99,2.0,80.0,7020.0,Black
Edifier R1280DB-Brown,149.99,2.0,42.0,5520.0,Brown / Black
Logitech Z323,79.98,2.1,30.0,5520.0,Unknown
Mackie MR624,229.99,1.0,65.0,3820.0,Black
Edifier R1700BT,175.99,2.0,66.0,6020.0,Black / Brown
Creative Labs T60,69.98,2.0,60.0,5020.0,Black / Gold
Sony HT-S100F,98.0,2.0,44.0,2020.0,Black
Logitech Z625,190.27,2.1,200.0,0.0,Unknown
Edifier S350DB,399.99,2.1,150.0,4020.0,Black / Brown
Razer Nommo V2 Pro,369.27,2.1,0.0,4020.0,Black
Kanto YU2MB,229.99,2.0,50.0,8020.0,Black
SteelSeries Arena 7 US,299.0,2.1,0.0,3520.0,Black
Creative Labs Inspire T10,0.0,2.0,10.0,8020.0,Unknown
Edifier R1280DB-Black,149.99,2.0,42.0,5520.0,Black
AmazonBasics U213,21.37,2.0,2.2,10320.0,Black
Yamaha NS-SP1800,0.0,5.1,550.0,2850.0,Unknown
Logitech Z207 (White),0.0,2.0,0.01,0.0,White
Logitech Z533,126.99,2.1,60.0,5520.0,Unknown
Edifier R980T,89.99,2.0,24.0,7020.0,Black
Logitech Z506,0.0,5.1,155.0,4520.0,Unknown
Creative Labs Sound Blaster Katana V2,349.99,2.1,126.0,5020.0,Unknown
NZXT Relay,149.99,1.0,140.0,45150.0,Black
AmazonBasics V620,0.0,2.0,2.4,8020.0,Black
Trust GXT 606 JAVV,111.51,2.0,6.0,16020.0,Black
KEF LSXGRN,0.0,2.0,200.0,4947.0,Green / Black
Audioengine HD3-CHR,600.52,2.0,60.0,6522.0,Red / Black
Razer Nommo V2 X,145.71,2.0,0.0,7520.0,Black
Yamaha HS7,349.99,2.0,95.0,4330.0,Unknown
Audioengine A2+B,0.0,2.0,60.0,6522.0,Unknown
Creative Labs Creative Stage V2,96.02,2.1,80.0,5520.0,Black
Audioengine HD3-BLK,349.0,2.0,60.0,6522.0,Black
Creative Labs Stage Air V2,39.99,2.0,10.0,8020.0,Black
JBL C2PS,259.0,2.0,70.0,8020.0,Black
Yamaha HS5,199.99,1.0,70.0,5430.0,Unknown
Cyber Acoustics CA-3810,69.98,2.1,40.0,4520.0,Black
JBL LSR305,0.0,2.0,82.0,4324.0,Unknown
Mackie MRS10,0.0,1.0,120.0,40180.0,Black
Razer Leviathan,0.0,5.1,60.0,18020.0,Unknown
Creative Labs GigaWorks T20 Series II,67.98,2.0,28.0,5020.0,Unknown
Creative Labs Sound Blaster Katana V2X,217.39,2.1,90.0,5020.0,Black
SteelSeries Arena 3 US,115.21,2.0,0.0,5020.0,Black
Creative Labs Creative Stage,79.45,2.1,80.0,5520.0,Black
Audioengine A5+ White,399.0,2.0,100.0,5022.0,Unknown
Creative Labs Sound BlasterX Katana,195.99,2.1,0.0,0.0,Unknown
PreSonus Eris E4.5,149.99,2.0,50.0,7020.0,Unknown
PreSonus Eris E3.5 BT,109.99,2.0,50.0,8020.0,Black
M-Audio BX5 D2,499.99,2.0,140.0,5622.0,Unknown
ADAM Audio T8V,299.99,1.0,180.0,3325.0,Black
PreSonus Eris 3.5 2nd Gen,99.99,2.0,50.0,8020.0,Black / Blue
Cyber Acoustics CA-2014rb,14.99,2.0,4.0,8518.0,Unknown
Creative Labs T100,89.99,2.0,40.0,5020.0,Black
Trust Asto Soundbar,0.0,2.0,24.0,2020.0,Unknown
Pioneer DM-50D-BT,0.0,2.0,50.0,6020.0,White
Corsair Gaming Audio Series SP2500,0.0,2.1,232.0,3520.0,Unknown
AmazonBasics V216US,30.59,2.0,4.6,6820.0,Black
Razer Nommo V2,269.6,2.1,0.0,4020.0,Black
Logitech Z130,0.0,2.0,5.0,14018.0,Unknown
Edifier R33BT,63.99,2.0,10.0,7020.0,Black
Creative Labs GigaWorks T40 Series II,91.99,2.0,32.0,5020.0,Unknown
Logitech Z120,0.0,2.0,0.0,0.0,Unknown
Micca MB42X,89.99,2.0,150.0,6020.0,Unknown
Edifier S880DB,0.0,2.0,20.0,5520.0,White / Brown
Trust GXT 606 JAVV,0.0,2.0,6.0,16020.0,Gray / Black
Yamaha HS5 W,199.99,1.0,70.0,5430.0,Unknown
Bose Companion 5,0.0,2.1,0.0,0.0,Black / Gray
Creative Labs Stage 360,149.99,2.1,180.0,5020.0,Black
Harman Kardon SoundSticks Wireless,399.0,2.1,40.0,4420.0,Unknown
Yamaha HS8 W,398.99,1.0,120.0,3830.0,Unknown
Creative Labs Pebble V3,0.0,2.0,16.0,10017.0,White / Copper
AmazonBasics V620,0.0,2.0,2.4,8020.0,Silver
Audioengine A2+W,0.0,2.0,60.0,6522.0,Unknown
Audioengine HD3-WHT,349.0,2.0,60.0,6522.0,White / Black
Creative Labs SBS E2900,79.98,2.1,60.0,5020.0,Black
Logitech S120,0.0,2.0,2.3,5020.0,Unknown
Lenovo M0520,16.98,2.0,2.0,9020.0,Unknown
Razer Nommo,0.0,2.0,0.0,5020.0,Black
Harman Kardon SoundSticks III,0.0,2.1,40.0,4420.0,Unknown
KRK RP5 G2,0.0,2.0,90.0,5220.0,Unknown
Edifier S760D,0.0,5.1,540.0,4220.0,Black / Silver
Audioengine A2+R,439.48,2.0,60.0,6522.0,Unknown
SteelSeries Arena 7 EU,0.0,2.1,0.0,3520.0,Black
Pioneer DM-50D-BT,0.0,2.0,50.0,6020.0,Black
Micca COVO-S,49.99,2.0,100.0,9020.0,Unknown
Micca MB42,69.98,2.0,150.0,6020.0,Unknown
Sony BSP10,64.95,1.0,20.0,0.0,Unknown
Mackie CR5-XBT,199.99,2.0,80.0,5020.0,Green / Black
Audioengine A2 (Black),0.0,2.0,60.0,6522.0,Unknown
ADAM Audio A7X,0.0,1.0,300.0,4250.0,Black
SteelSeries Arena 7 UK,0.0,2.1,0.0,3520.0,Black
Cyber Acoustics CA-2002,0.0,2.0,6.0,27018.0,Unknown
KRK VXT 8,0.0,2.0,360.0,3722.0,Unknown
Edifier R19U,0.0,2.0,4.0,15020.0,Unknown
Mackie CR4-XBT,0.0,2.0,50.0,6020.0,Black / Green
Audioengine A5+ Bamboo,0.0,2.0,100.0,5022.0,Unknown
Logitech THX Z-5300e,0.0,5.1,280.0,3520.0,Unknown
Bose Companion 20,0.0,2.0,0.0,0.0,Unknown
KEF LSXWH,0.0,2.0,200.0,4947.0,White / Black
SteelSeries Arena 7 AU,0.0,2.1,0.0,3520.0,Black
Trust GXT 612 CETIC,0.0,2.0,10.0,2020.0,Black
Micca PB42X,139.94,2.0,30.0,6020.0,Black
IK Multimedia IP-ILOUD-MM-IN,349.99,2.0,70.0,4522.0,Black
Edifier S550,0.0,5.1,280.0,2020.0,Unknown
Logitech Z-5500,0.0,5.1,505.0,3320.0,Unknown
Mackie CR3,0.0,2.0,50.0,8020.0,Unknown
Creative Labs Inspire T6300,0.0,5.1,57.0,5020.0,Black
Kanto YU2GW,0.0,2.0,50.0,8020.0,White / Black
Syba CL-SPK20069,0.0,2.0,3.4,28016.0,Unknown
Logitech X-530,0.0,5.1,70.1,4020.0,Unknown
Mackie MR824,279.99,1.0,85.0,3520.0,Black
Klipsch Reference R-14PM,0.0,2.0,70.0,8020.0,Black / Brown
JBL Pebbles,0.0,2.0,0.0,7020.0,Black / Red
Audioengine HD3-WAL,0.0,2.0,60.0,6522.0,Brown / Black
Fluance Ai60 Black Ash,0.0,2.0,100.0,3530.0,Black / Beige
SteelSeries Arena 3 EU,0.0,2.0,0.0,5020.0,Black
Logitech X-140,0.0,2.0,4.0,8018.0,Unknown
Cyber Acoustics CA-3602,0.0,2.1,30.0,5020.0,Unknown
Creative Labs A250,0.0,2.1,9.0,4020.0,Unknown
Creative Labs Sound BlasterX Kratos S3,0.0,2.1,0.0,0.0,Unknown
Mackie MR524,179.99,1.0,50.0,4520.0,Black
Kanto YU2GR,0.0,2.0,50.0,8020.0,Red / Black
Edifier Luna Eclipse E25,0.0,2.0,74.0,3020.0,Black
Altec Lansing VS4621,0.0,2.1,28.0,4518.0,Black
Edifier S2000 PRO,0.0,2.0,124.0,4820.0,Brown / Black
KEF LSXRED,0.0,2.0,200.0,4947.0,Red / Black
Mackie CR3-X,0.0,2.0,50.0,8020.0,White
Vanatoo Transparent Zero Plus,449.99,2.0,96.0,5220.0,Black
Cyber Acoustics Curve Storm,103.71,2.1,22.0,0.0,Unknown
M-Audio BX5 D3,0.0,1.0,100.0,5235.0,Black
Creative Labs Inspire T3130,0.0,2.1,25.0,4020.0,Unknown
Creative Labs A60,0.0,2.0,4.0,9020.0,Unknown
Creative Labs Inspire T6160,0.0,5.1,50.0,4020.0,Unknown
Genius 31730027102,0.0,2.0,30.0,5020.0,Unknown
Logitech Z523,0.0,2.1,40.0,4820.0,Unknown
Logitech Z320,0.0,2.0,10.0,7020.0,Unknown
Audioengine A2 (White),0.0,2.0,30.0,6522.0,Unknown
KRK RP8 G2,0.0,2.0,140.0,4420.0,Unknown
KRK RP6 G2,0.0,2.0,100.0,4820.0,Unknown
Mackie CR4,0.0,2.0,28.0,6020.0,Unknown
Fluance SX6-BK,149.99,2.0,100.0,5020.0,Unknown
Logitech Z-2300,0.0,2.1,200.0,0.0,Unknown
Behringer MS16,109.0,2.0,16.0,8020.0,Unknown
Creative Labs Inspire T3100,0.0,2.1,29.0,4020.0,Unknown
Logitech S-220,0.0,2.1,17.0,8515.0,Black
Fluance Ai60 Lucky Bamboo,0.0,2.0,100.0,3530.0,White / White
Fluance Ai60 White Walnut,0.0,2.0,100.0,3530.0,White / Brown
KEF LSXBL,0.0,2.0,200.0,4947.0,Black
Vanatoo Transparent Zero,0.0,2.0,96.0,5220.0,Black
KRK VXT 6,0.0,2.0,180.0,4922.0,Unknown
Microlab SP-FC20BK,0.0,2.1,40.0,5018.0,Unknown
Microlab SP-FC20WH,0.0,2.1,40.0,5018.0,Unknown
Gigabyte GP-S4600,0.0,2.0,1.0,23020.0,Unknown
Genius SW-G2.1 1250,0.0,2.1,38.0,5820.0,Unknown
Genius SP-S110,0.0,2.0,1.0,20020.0,Unknown
Cyber Acoustics CA3001RB,0.0,2.1,14.0,3818.0,Unknown
Creative Labs GigaWorks T3,0.0,2.1,80.0,3020.0,Unknown
Cyber Acoustics CA-5402,0.0,5.1,40.0,7020.0,Unknown
Logitech LS21,0.0,2.1,7.0,4020.0,Unknown
M-Audio BX8 D2,0.0,2.0,260.0,3022.0,Unknown
Genius SW-G2.1,0.0,2.1,70.0,3520.0,Unknown
M-Audio AV32,0.0,2.0,20.0,8020.0,Unknown
Insignia NS-PCS20,0.0,2.0,0.0,0.0,Unknown
Logitech Z150,0.0,2.0,0.0,0.0,Unknown
Logitech X-230,0.0,2.1,32.0,4020.0,Unknown
HiVi M10,0.0,2.1,0.0,10020.0,Unknown
Microlab FC 330,0.0,2.1,64.0,3520.0,Unknown
Razer Ferox,0.0,2.0,6.0,15020.0,Unknown
Genius SP-U115,0.0,2.0,0.0,20018.0,Unknown
V7 SP2000-USB-1NC,0.0,2.0,1.0,0.0,Unknown
Cyber Acoustics CA-2027,0.0,2.0,5.0,0.0,Unknown
Altec Lansing BX1521,0.0,2.1,0.0,0.0,Unknown
Logitech Z337 w/BlueTooth,0.0,2.1,40.0,0.0,Unknown
Swan Speakers M200MkIII,0.0,2.0,120.0,5320.0,Brown / Black
Kanto YU2MG,0.0,2.0,50.0,8020.0,Silver / Black
Edifier S1000DB,0.0,2.0,120.0,4820.0,Brown / Black
Yamaha Yamaha NX-50 2.0 Speaker System - 14 W RMS - Black,0.0,2.0,14.0,5520.0,Black
SteelSeries Arena 9 JP,0.0,5.1,0.0,3520.0,Black
Logitech Z553,361.88,2.1,40.0,5517.0,Unknown
M-Audio BX8 D3,0.0,1.0,150.0,3722.0,Black
SteelSeries Arena 3 AU,115.21,2.0,0.0,5020.0,Black
Creative Labs T12,0.0,2.0,18.0,2020.0,Unknown
Cyber Acoustics CA3550RB,0.0,2.1,68.0,2220.0,Unknown
Genius SP-HF800A,0.0,2.0,20.0,8020.0,Unknown
Creative Labs A220,0.0,2.1,9.0,4020.0,Unknown
Cyber Acoustics CA3001WB,0.0,2.1,14.0,3818.0,Unknown
Gigabyte GP-S2000,0.0,2.0,4.0,10020.0,Unknown
Syba CL-SPK20097,0.0,2.0,6.0,15020.0,Unknown
Gear Head SP2000USLV,0.0,2.0,3.0,20020.0,Unknown
Gear Head SP2000URED,0.0,2.0,3.0,20020.0,Unknown
Gear Head SP2000UBLU,0.0,2.0,3.0,20020.0,Unknown
Syba CL-SPK20115,0.0,2.0,6.0,15020.0,Unknown
Creative Labs Inspire S2,0.0,2.1,33.0,4020.0,Unknown
Cyber Acoustics CA-2011WB,0.0,2.0,4.0,22020.0,Unknown
Cyber Acoustics CA-2012RB,0.0,2.0,1.5,8518.0,Unknown
Cyber Acoustics CA-2014WB,0.0,2.0,1.5,8518.0,Unknown
Cyber Acoustics CA-2100WB,0.0,2.0,5.8,3518.0,Unknown
Logitech LS11,0.0,2.0,3.0,7020.0,Unknown
M-Audio Studiophile AV20,0.0,2.0,10.0,12020.0,Unknown
M-Audio Studiophile AV30,0.0,2.0,20.0,9020.0,Unknown
M-Audio Studiophile AV40,0.0,2.0,40.0,8520.0,Unknown
Genius SP-HF1800A,0.0,2.0,50.0,2020.0,Unknown
Harman Kardon GLA-55,0.0,2.0,112.0,3520.0,Unknown
Audioengine A5,0.0,2.0,100.0,5022.0,Unknown
KRK VXT4,0.0,2.0,90.0,6622.0,Unknown
Lenovo M1730,0.0,2.1,12.0,2020.0,Unknown
Creative Labs Inspire T3300,0.0,2.1,27.0,4020.0,Unknown
Creative Labs T30,0.0,2.0,14.0,5020.0,Unknown
Creative Labs T50,0.0,2.0,40.0,5020.0,Unknown
Audioengine A5+N,0.0,2.0,50.0,5022.0,Unknown
Mackie MR5mk3,0.0,2.0,100.0,5720.0,Unknown
Mackie MR6mk3,0.0,2.0,130.0,4620.0,Unknown
Mackie MR8mk3,0.0,2.0,170.0,3820.0,Unknown
M-Audio AV42,0.0,2.0,40.0,7520.0,Unknown
JBL LSR4328P/PAK,0.0,2.0,140.0,5020.0,Unknown
Avermedia GS315,0.0,2.1,77.0,3520.0,Unknown
Creative Labs A550,0.0,5.1,0.0,0.0,Unknown
Rosewill SP-7260,0.0,2.0,0.0,6020.0,Unknown
Creative Labs Sound BlasterX Kratos S5,0.0,2.1,0.0,0.0,Unknown
Avermedia GS315-DM,0.0,2.1,77.0,3520.0,Unknown
Cyber Acoustics Curve Sonic,0.0,2.0,3.0,0.0,Unknown
Creative Labs T3250,0.0,2.1,0.0,0.0,Unknown
Cyber Acoustics CA-2014RB-ML,0.0,2.0,4.0,0.0,Unknown
Altec Lansing BX1520,0.0,2.0,6.0,0.0,Unknown
Altec Lansing VS3030,0.0,2.0,0.0,0.0,Unknown
Pioneer SP-BS21-LR,0.0,2.0,80.0,6520.0,Unknown
Swan Speakers M50W,0.0,2.1,114.0,3820.0,Brown / Black
M-Audio BX8 CARBON,0.0,1.0,130.0,3822.0,Black / Silver
M-Audio BX6 CARBON,0.0,1.0,100.0,4522.0,Black / Silver
M-Audio M3-8 (black),0.0,1.0,220.0,3822.0,Black
M-Audio BX5 D3 Crimson,0.0,1.0,100.0,5235.0,Black / Red
Kanto YU2Bamboo,0.0,2.0,50.0,8020.0,Brown / Black
Kanto YU2GB,0.0,2.0,50.0,8020.0,Black
Kanto YU2GT,0.0,2.0,50.0,8020.0,Blue / Black
Genius G2.1 2000,0.0,2.1,45.0,2520.0,Black / Blue
Fluance Ai60 Natural Walnut,0.0,2.0,100.0,3530.0,Black / Brown
KEF LSXBLUE,0.0,2.0,200.0,4947.0,Blue / Black
HiFiMAN X100,0.0,2.1,11.0,2020.0,Black
Vanatoo Transparent One Encore,0.0,2.0,240.0,4820.0,Black / Brown
Vanatoo Transparent One Encore,0.0,2.0,240.0,4820.0,Black
SteelSeries Arena 3 UK,0.0,2.0,0.0,5020.0,Black
SteelSeries Arena 3 SK,0.0,2.0,0.0,5020.0,Black
SteelSeries Arena 7 JP,0.0,2.1,0.0,3520.0,Black
