name,price,protocol,interface,color
Gigabyte GC-WBAX210,39.99,Wi-Fi 6E,PCIe x1,Black / Silver
Asus PCE-AX3000,34.99,Wi-Fi 6,PCIe x1,Black
Intel AX200,20.99,Wi-Fi 6,M.2,Unknown
TP-Link TL-WN881ND,14.99,Wi-Fi 4,PCIe x1,Unknown
Asus PCE-BE92BT,89.99,Wi-Fi 7,PCIe x1,Black
Asus PCE-AC68,49.0,Wi-Fi 5,PCIe x1,Unknown
EDUP EP-9651GS,29.5,Wi-Fi 6E,PCIe x1,Black
TP-Link Archer TX3000E,37.47,Wi-Fi 6,PCIe x1,Red / Black
Asus PCE-AC88,139.0,Wi-Fi 5,PCIe x1,Unknown
TP-Link ARCHER T2U PLUS,16.98,Wi-Fi 5,USB Type-A 2.0,Black
MSI HERALD-BE NCM865 WI-FI 7,49.0,Wi-Fi 7,PCIe x1,Black
TP-Link Archer TX55E,44.99,Wi-Fi 6,PCIe x1,Unknown
Gigabyte GC-WBAX200,34.99,Wi-Fi 6,PCIe x1,Black / Silver
TP-Link Archer TX50E,51.96,Wi-Fi 6,PCIe x1,Black
TP-Link ARCHER T2E,14.97,Wi-Fi 5,PCIe x1,Unknown
Asus PCE-AX1800,29.99,Wi-Fi 6,PCIe x1,Black
EDUP EP-9651,27.99,Wi-Fi 6E,PCIe x1,Blue / Black
TP-Link Archer T4E,19.98,Wi-Fi 5,PCIe x1,Unknown
TP-Link TL-WN725N,9.99,Wi-Fi 4,USB Type-A 2.0,Unknown
TP-Link Archer T3U Plus,19.97,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
TRENDnet TEW-648UBM,6.99,Wi-Fi 4,USB Type-A 2.0,Unknown
EDUP EP-9636GS-BL,26.95,Wi-Fi 6,PCIe x1,Black
TP-Link ArcherTX20E,29.99,Wi-Fi 6,PCIe x1,Black
Asus USB-AC53 NANO,17.8,Wi-Fi 5,USB Type-A 2.0,Unknown
Ziyituod ZYT-AX210S,0.0,Wi-Fi 6E,PCIe x1,Red
Netgear Nighthawk AXE3000,73.28,Wi-Fi 6E,USB Type-A 3.2 Gen 1,Black
Intel AX200.NGWG.NV,22.22,Wi-Fi 6,M.2,Unknown
Asus PCE-AXE5400,49.99,Wi-Fi 6E,PCIe x1,Black
Asus PCE-AC55BT B1,45.0,Wi-Fi 5,PCIe x1,Unknown
TRENDnet TEW-684UB,39.99,Wi-Fi 4,USB Type-A 2.0,Unknown
Asus PCE-AXE58BT,59.99,Wi-Fi 6E,PCIe x1,Black / Gold
TP-Link TL-WDN4800,100.77,Wi-Fi 4,PCIe x1,Unknown
TP-Link Archer TXE75E,54.99,Wi-Fi 6E,PCIe x1,Unknown
Gigabyte GC-WB1733D-I,28.69,Wi-Fi 5,PCIe x1,Black
TP-Link Archer T5E,26.98,Wi-Fi 5,PCIe x1,Black
TP-Link Archer TXE72E,44.99,Wi-Fi 6E,PCIe x1,Unknown
TP-Link Archer TX20U plus,34.99,Wi-Fi 6,USB Type-A 3.2 Gen 1,Unknown
TP-Link TL-WN781ND,16.98,Wi-Fi 4,PCIe x1,Unknown
Asus PCE-AC56,34.99,Wi-Fi 5,PCIe x1,Unknown
TP-Link Archer T9E,0.0,Wi-Fi 5,PCIe x1,Unknown
Intel Killer AX1675,43.99,Wi-Fi 6E,PCIe x1,Unknown
Rosewill RNX-N250PCe,11.63,Wi-Fi 4,PCIe x1,Unknown
Asus PCE-AX58BT,44.99,Wi-Fi 6,PCIe x1,Black
Asus USB-AX55 Nano,38.17,Wi-Fi 6,USB Type-A 2.0,Black
Intel 62205ANHMWDTX1,99.95,Wi-Fi 4,PCIe x1,Unknown
TP-Link Archer T6E AC1300,62.3,Wi-Fi 5,PCIe x1,Unknown
TP-Link Archer T3U,22.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Netgear Nighthawk AC1900 A7000-10000S,96.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
TP-Link Archer T2UB Nano,17.98,Wi-Fi 5,USB Type-A 2.0,Black
TP-Link Archer T4U Plus,23.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Ubit AX210,0.0,Wi-Fi 6E,PCIe x1,Black
Ziyituod ZYT-AX200,0.0,Wi-Fi 6,PCIe x1,Green
Asus PCE-AXE59BT,54.99,Wi-Fi 6E,PCIe x1,Black
Gigabyte GC-WB867D-I,0.0,Wi-Fi 5,PCIe x1,Unknown
Intel AX210 w/vPro,24.19,Wi-Fi 6E,M.2 PCIe,Green
TP-Link Archer T2U Nano,12.99,Wi-Fi 4,USB Type-A 2.0,Black / Gold
Intel AX210,0.0,Wi-Fi 6E,M.2 PCIe,Green
fenvi FV-T919,59.99,Wi-Fi 5,PCIe x1,Black / Gold
Hawking Technology HD65U,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
BrosTrend AC5,0.0,Wi-Fi 5,USB Type-A 2.0,Black
Intel 7260HMWDTX1,110.0,Wi-Fi 5,PCIe x1,Unknown
Ubit G10H-AX210S,0.0,Wi-Fi 6E,PCIe x1,Unknown
Asus USB-AX56,59.99,Wi-Fi 6,USB Type-A 3.2 Gen 1,Black
TP-Link TL-WN823N,14.56,Wi-Fi 4,USB Type-A 2.0,Unknown
fenvi FV-AXE210NG,0.0,Wi-Fi 6E,M.2,Unknown
fenvi FV-AX3000,0.0,Wi-Fi 6,PCIe x1,Red / Black
Asus PCE-N15,0.0,Wi-Fi 4,PCIe x1,Unknown
TP-Link TL-WN722N,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-131,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-808UBM,14.99,Wi-Fi 5,USB Type-A 2.0,Black
MSI AX1800,52.99,Wi-Fi 6,USB Type-A 3.2 Gen 1,Black
MSI AX905C,0.0,Wi-Fi 6,PCIe x1,Black
MSI AC905C,39.99,Wi-Fi 5,PCIe x1,Black
Asus PCE-AC58BT,0.0,Wi-Fi 5,PCIe x1,Blue
TP-Link Archer T3U Nano,19.98,Wi-Fi 5,USB Type-A 2.0,Black
Rosewill RNX-AC1300PCEv2,21.99,Wi-Fi 5,PCIe x1,Black
TP-Link TL-WN821N,15.66,Wi-Fi 4,USB Type-A 2.0,Unknown
TP-Link TL-WDN3200,89.99,Wi-Fi 4,USB Type-A 2.0,Unknown
Encore ENUWI-G2,7.99,Wi-Fi 3,USB Type-A 2.0,Unknown
TP-Link Archer T9UH,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
fenvi FV-AXE3000,0.0,Wi-Fi 6,PCIe x1,Red / Black
D-Link DWA-582,0.0,Wi-Fi 5,PCIe x1,Unknown
fenvi FV-HB1200,45.99,Wi-Fi 5,PCIe x1,Black / Blue
Gigabyte GC-WB867D-I REV 4.2,0.0,Wi-Fi 5,PCIe x1,Unknown
Edimax EW-7811UAC,19.98,Wi-Fi 5,USB Type-A 2.0,Unknown
Intel 7260HMWDTX1,0.0,Wi-Fi 5,PCIe x1,Unknown
Asus PCE-N10,0.0,Wi-Fi 4,PCIe x1,Unknown
D-Link DWA-140,36.99,Wi-Fi 4,USB Type-A 2.0,Unknown
StarTech PEX867WAC22,49.99,Wi-Fi 5,PCIe x1,Unknown
NEC NP05LM1,73.81,Wi-Fi 4,USB Type-A 2.0,White
TP-Link Archer T2U,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
fenvi Wi-Fi 7 FV-BE8800Pro,0.0,Wi-Fi 7,PCIe x1,Red / Black
Gigabyte GC-WBAX1200,0.0,Wi-Fi 6E,PCIe x1,Black
TP-Link TL-WN951N,79.98,Wi-Fi 4,PCI,Unknown
Netgear A6210-100PAS,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Linksys WUSB6100M,49.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Intel 8265.NGWMG.S,0.0,Wi-Fi 5,M.2,Green
Intel 7260,17.0,Wi-Fi 5,Mini-PCIe,Unknown
Edimax EW-7612PIN V2,20.99,Wi-Fi 4,PCIe x1,Green
TP-Link Archer TX21UH,59.99,Wi-Fi 6,USB Type-A 3.2 Gen 1,Silver / Black
BrosTrend AC3,29.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
HP FH971AA,24.99,Wi-Fi 4,PCIe x1,Unknown
TP-Link TL-WN822N,20.79,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-AC1900PCE,63.24,Wi-Fi 5,PCIe x1,Unknown
fenvi FV-AXE3000RGB,0.0,Wi-Fi 6E,PCIe x1,Red / Silver
Edimax EW-7811UTC,14.99,Wi-Fi 5,USB Type-A 2.0,Unknown
TP-Link Archer T4U,32.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Netgear A6100-10000S,42.08,Wi-Fi 5,USB Type-A 2.0,Black
Linksys AE3000-CA,78.0,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-X1850,59.99,Wi-Fi 6,USB Type-A 3.2 Gen 1,Unknown
Asus PCE-AC55BT,0.0,Wi-Fi 5,PCIe x1,Unknown
Feb Smart FS-N600 Basic Edition,0.0,Wi-Fi 5,PCIe x1,Unknown
Ziyituod ZYT-7265,0.0,Wi-Fi 5,PCIe x1,Green
Asus USB-AC68,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Asus PCE-AC51,55.0,Wi-Fi 5,PCIe x1,Unknown
Asus PCE-AC66,0.0,Wi-Fi 5,PCIe x1,Unknown
Netgear A6100-100PAS,44.96,Wi-Fi 5,USB Type-A 2.0,Unknown
Rosewill RNX-AC600NUBv2,0.0,Wi-Fi 5,USB Type-A 2.0,Black
Intel 9560.NGWG.NVR,0.0,Wi-Fi 5,M.2,Silver
D-Link DWA-X3000,44.99,Wi-Fi 6,PCIe x1,Black
Netgear WNDA4100-100NAS,43.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TP-Link Archer T4UH,69.11,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
BrosTrend AC3L Linux Wi-Fi Adapter,37.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Netgear A6150-100PAS,37.56,Wi-Fi 5,USB Type-A 2.0,Black
StarTech PEX300WN2X2,24.99,Wi-Fi 4,PCIe x1,Unknown
Rosewill RNX-AC1200PCEv2,0.0,Wi-Fi 5,PCIe x1,Green
Rosewill RNX-N300UB,9.58,Wi-Fi 4,USB Type-A 2.0,Unknown
Linksys WUSB6300,38.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
TP-Link Archer T8E,0.0,Wi-Fi 5,PCIe x1,Unknown
fenvi Wi-Fi 7 FV-BE8800,0.0,Wi-Fi 7,PCIe x1,Red / Black
MSI AC905C-V2,0.0,Wi-Fi 5,PCIe x1,Black
StarTech USB150WN1X1W,20.18,Wi-Fi 4,USB Type-A 2.0,Unknown
BrosTrend AC1,23.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
TRENDnet TBW-108UB,10.99,Wi-Fi 4,USB Type-A 2.0,Black
Asus USB-AC56,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Edimax EW-7822UTC,19.98,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Encore ENEWI-1XN42,23.95,Wi-Fi 4,PCIe x1,Unknown
Intel 633AN.HMWWB,14.99,Wi-Fi 4,Half Mini-PCIe,Unknown
Rosewill N900PCE,0.0,Wi-Fi 4,PCIe x1,Unknown
Netgear WNDA3100-100NAS,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TP-Link TL-WN851ND,0.0,Wi-Fi 4,PCI,Unknown
Asus USB-AC53,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
Intel 7260HMW,0.0,Wi-Fi 5 (5 GHz only),Mini-PCIe,Unknown
StarTech USB433WACDB,31.68,Wi-Fi 5,USB Type-A 2.0,Unknown
Intel 8265.NGWMG.DTX1,0.0,Wi-Fi 5,M.2,Unknown
SIIG LB-WR0111-S1,46.51,Wi-Fi 6,PCIe x1,Black
Rosewill RNX-N300X,29.98,Wi-Fi 4,PCI,Unknown
Syba SY-ADA23026,11.78,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-552,50.0,Wi-Fi 4,PCI,Unknown
D-Link DWA-171,21.99,Wi-Fi 5,USB Type-A 2.0,Unknown
Rosewill RNX-G300LX,0.0,Wi-Fi 3,PCI,Unknown
Rosewill RNWD-N1502UBE,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-N600UBE,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-121,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-566,49.99,Wi-Fi 4,PCIe x1,Unknown
Netgear A6200-100NAS,79.09,Wi-Fi 5,USB Type-A 2.0,Unknown
TP-Link TL-WDN3800,0.0,Wi-Fi 4,PCIe x1,Unknown
Intel 6235ANHMW,0.0,Wi-Fi 4,Half Mini-PCIe,Unknown
3M 78-6972-0104-0,0.0,Wi-Fi 3,USB Type-A 2.0,Unknown
TP-Link TL-WN7200ND,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Edimax EW-7811Un,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Asus USB-AC51,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
Cisco AE2500,68.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Syba SY-PEX23063,0.0,Wi-Fi 4,PCIe x1,Unknown
TRENDnet TEW-807ECH,0.0,Wi-Fi 5,PCIe x1,Unknown
TP-Link Archer T1U,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
AVM FRITZ! WLAN Stick AC 430 MU-MIMO,0.0,Wi-Fi 5,USB Type-A 2.0,White / Red
Rosewill RNX-AC1200UBv2,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Rosewill RNX-AC1900PCEv2,0.0,Wi-Fi 5,PCIe x1,Red / Black
HP 8265,49.99,Wi-Fi 5,PCIe x1,Green / Black
fenvi FV8303,0.0,Wi-Fi 4,PCIe x1,Unknown
Hommie N900,0.0,Wi-Fi 4,PCIe x1,Unknown
fenvi FV-AX3000R,0.0,Wi-Fi 6,PCIe x1,Red / Black
fenvi FV-2030T,0.0,Wi-Fi 5,PCIe x1,Red
Asus USB-N13 C1,0.0,Wi-Fi 4,USB Type-A,Unknown
D-Link DWA-162,19.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TP-Link Archer T4U V2,39.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Intel 62205AN.HMWWB,0.0,Wi-Fi 4,Half Mini-PCIe,Unknown
D-Link DWA-182,39.99,Wi-Fi 5,USB Type-A 2.0,Unknown
Edimax EW-7612PIn,0.0,Wi-Fi 4,PCIe x1,Unknown
Asus USB-AC55,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Rosewill RNX-AC600HGUBEv2,19.26,Wi-Fi 5,USB Type-A 2.0,Black
Intel 2200BNHMWDTX1G,0.0,Wi-Fi 4,PCIe x1,Unknown
Linksys WMP600N,34.99,Wi-Fi 4,PCI,Unknown
Rosewill RNX-N150PCe,0.0,Wi-Fi 4,PCIe x1,Unknown
