name,price,protocol,interface,color
Intel 6235AN.HMWWB,17.98,Wi-Fi 4,Half Mini-PCIe,Unknown
Asus PCE-N53,0.0,Wi-Fi 4,PCIe x1,Unknown
Rosewill RNX-N150HG,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-424UB,0.0,Wi-Fi 3,USB Type-A 2.0,Unknown
Netgear WNA3100-100ENS,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Netgear WNA3100M-100ENS,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TP-Link TL-WN350GD,0.0,Wi-Fi 3,PCI,Unknown
TP-Link TL-WN751ND,57.99,Wi-Fi 4,PCI,Unknown
Intel 7260HMW,0.0,Wi-Fi 5,Half Mini-PCIe,Unknown
Linksys AE6000,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
TP-Link TL-WN8200ND,25.58,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-726EC,58.49,Wi-Fi 4,PCIe x1,Unknown
Belkin F9L1001,46.82,Wi-Fi 4,USB Type-A 2.0,Unknown
Encore ENLWI-N3,0.0,Wi-Fi 4,PCI,Unknown
Rosewill AC1200UBE,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Belkin F9L1101,64.98,Wi-Fi 4,USB Type-A 2.0,Unknown
Cisco AE1200,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-AC1200PCE,0.0,Wi-Fi 5,PCIe x1,Unknown
Intel 3160.NGWG,0.0,Wi-Fi 5,Mini-PCIe,Unknown
Belkin AE6000,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
Edimax EW-7822PIC,49.95,Wi-Fi 5,PCIe x1,Unknown
TP-Link Archer T2UH,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
Inamax 4332804407,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
BrosTrend AC6,0.0,Wi-Fi 5,PCIe x1,Red / Black
Rosewill RNX-AC1900UB,49.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
fenvi FV-8802,0.0,Wi-Fi 5,PCIe x1,Black / Orange
InFocus INA-WIFIUSB-4,0.0,Wi-Fi 5,USB Type-A 2.0,Black
HP 9260,0.0,Wi-Fi 5,PCIe x1,Green / Black
Intel AX210 w/vPro,0.0,Wi-Fi 6E,M.2 PCIe,Green
Intel AX210,0.0,Wi-Fi 6E,M.2 PCIe,Green
Rosewill RNX-AC3000,0.0,Wi-Fi 6,PCIe x1,Black
StarTech USB433ACD1X1,31.99,Wi-Fi 5,USB Type-A 2.0,Black
SIIG LB-WR0011-S1,37.99,Wi-Fi 5,PCIe x1,Black
Cisco AIR-PI21AG-A-K9,0.0,Wi-Fi 3,PCI,Unknown
Rosewill N600PCE,45.0,Wi-Fi 4,PCIe x1,Unknown
TRENDnet TEW-643PI,27.49,Wi-Fi 4,PCI,Unknown
BrosTrend AC1L,27.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Asus USB-N10,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin F7D2102,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin B2N002,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Asus USB-N13,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
IOGEAR GWU625,59.95,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-MiniN2(RWLD-11002),0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-N150PCx,0.0,Wi-Fi 4,PCI,Unknown
Rosewill RNX-N150UBE,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-N180UB,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-N180UBE,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-N250UBE,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
StarTech USB300WN2X2D,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Syba CL-ADA23032,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Syba CL-ADA24004,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-648UB,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-646UBH,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-703PIL,0.0,Wi-Fi 4,PCI,Unknown
TRENDnet TEW-703PI,0.0,Wi-Fi 4,PCI,Unknown
Rosewill N900UBE,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Asus USB-N53,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Asus USB-N66,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Linksys AE2500,33.59,Wi-Fi 4,USB Type-A 2.0,Unknown
Linksys AE1200-NP,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Linksys AE1200,36.97,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNWD-N1501UB,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Linksys AE3000-NP,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Linksys AE3000,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-N250PC2,0.0,Wi-Fi 4,PCI,Unknown
Linksys AE2500-NP,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin E9L1500,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin E9L3000,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin E9L6000,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin E9L7500,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Diamond WL700NXS,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Encore ENUWI-1XN42,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Encore ENUWI-1XN45,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Encore ENUWI-1XN4M,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Encore ENUWI-2XN42,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Encore ENUWI-2XN45,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
IOGEAR GWU627W6,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Intel 2200BNHMWDTX1,0.0,Wi-Fi 4,PCIe x1,Unknown
Patriot PCUSBW1150,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
StarTech USB150WN1X1,14.99,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-649UB,45.41,Wi-Fi 4,USB Type-A 2.0,Unknown
Encore ENEWI-1XN45,0.0,Wi-Fi 4,PCIe x1,Unknown
Encore ENEWI-2XN42,0.0,Wi-Fi 4,PCIe x1,Unknown
Encore ENEWI-2XN45,0.0,Wi-Fi 4,PCIe x1,Unknown
TRENDnet TEW-623PI,0.0,Wi-Fi 4,PCI,Unknown
D-Link DWA-125,44.99,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-130,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-160,51.99,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-548,0.0,Wi-Fi 4,PCIe x1,Unknown
Netgear WN311B-100NAS,42.0,Wi-Fi 4,PCI,Unknown
Netgear WNA1000M-100ENS,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Netgear WNA1100-100ENS,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TP-Link TL-WN723N,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TP-Link TL-WN727N,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Intel 105,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Intel 135,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Intel 2200BNHMW,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Intel 7260HMW,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Intel 7260HMW BN,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Orico ORICO WRA150,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Orico ORICO WRB150,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Orico ORICO WRB150,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Orico ORICO WRD150,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Orico WRD150BLK,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Samsung WIS12ABGNX/XAA,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
StarTech PCI300WN2X2,0.0,Wi-Fi 4,PCI,Unknown
TRENDnet TEW-624UB,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-664UB,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-805UB,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
D-Link DWA-180,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
D-Link DWA-525,0.0,Wi-Fi 4,PCI,Unknown
Edimax EW-7128Gn,0.0,Wi-Fi 4,PCI,Unknown
Edimax EW-7711USN,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Edimax EW-7722In,0.0,Wi-Fi 4,PCI,Unknown
Edimax EW-7722UTn,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Edimax EW-7722PnD,0.0,Wi-Fi 4,PCIe x1,Unknown
Edimax EW-7722UnD,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Edimax EW-7822UAC,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Hawking Technology HAWNU1,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Hawking Technology HAWNU2,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Hawking Technology HD45U,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Hawking Technology HWDN3,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Hawking Technology HWUG1,0.0,Wi-Fi 3,USB Type-A 2.0,Unknown
Hawking Technology HWUN4,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
IOGEAR GWU523,0.0,Wi-Fi 3,USB Type-A 2.0,Unknown
Patriot PCBOWAU2-N,45.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-G300EX,0.0,Wi-Fi 3,PCI,Unknown
SIIG CN-WR0811-S1,0.0,Wi-Fi 4,PCIe x1,Unknown
TP-Link TL-WN721N,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin F9L1002,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin F9L1103,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin F9L1109-OM,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Buffalo Technology WI-U2-300D,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin F7D1102,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Buffalo Technology WI-U2-433DM,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
Cisco AM10,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link N69506,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-548,0.0,Wi-Fi 4,PCIe x1,Unknown
Linksys WUSB600N,49.89,Wi-Fi 4,USB Type-A 2.0,Unknown
SIIG JU-WR0012-S1,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
SIIG JU-WR0212-S1,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TRENDnet TEW-804UB,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
SIIG JU-WR0112-S1,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
TP-Link TL-WDN4200,64.98,Wi-Fi 4,USB Type-A 2.0,Unknown
Cisco AE3000,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Intel 6205,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Intel 6235ANHMW,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Asus USB-N13,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin AE3000,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Belkin F7D2102TT,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
BenQ WDRT8192,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Hawking Technology HW7ACU,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
IOGEAR GWU735,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Rosewill RNX-AC1200UBE2,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Rosewill RNX-N600UB,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
StarTech USB300WN2X2C,18.98,Wi-Fi 4,USB Type-A 2.0,Unknown
StarTech USB867WAC22,32.86,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Edimax EW-7711MAC,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
Intel 6300,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Intel 7260,37.49,Wi-Fi 4,Mini-PCIe,Unknown
Intel 7260,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Intel 7260,0.0,Wi-Fi 4,Mini-PCIe,Unknown
Edimax EW-7811DAC,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
AUKEY WF-R12,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Athenatech NE-WN3201D,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
D-Link DWA-192,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
TRENDnet TEW-806UBH,0.0,Wi-Fi 5,USB Type-A 2.0,Unknown
Rosewill RNX-N600PCE_v2.0,0.0,Wi-Fi 4,PCIe x1,Unknown
Rosewill RNX-N150NUB,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-N150NUB,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Rosewill RNX-N150NUB,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Linksys AE2500-CA,0.0,Wi-Fi 4,USB Type-A 2.0,Unknown
Netgear WF2190,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Unknown
Rosewill RNX-AC600PCEv3,0.0,Wi-Fi 5,PCIe x1,Black
Hawking Technology HW17ACU,41.89,Wi-Fi 5,USB Type-A 2.0,Black
Asus USB-AC55 B1,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Rosewill RNX-AC2030PCE,0.0,Wi-Fi 5,PCIe x1,Red / Black
TP-Link ARCHER T4UHP,0.0,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Hawking Technology HW12ACU,52.99,Wi-Fi 5,USB Type-A 2.0,Black
Syba SY-PEX23059,0.0,Wi-Fi 4,PCIe x1,Green / Black
Sabrent USBG802,0.0,Wi-Fi 3,USB Type-A 2.0,Black
Sabrent USB-802N,25.66,Wi-Fi 4,USB Type-A 2.0,Black
Belkin Linksys AE1200-NP,0.0,Wi-Fi 4,USB Type-A 3.2 Gen 1,Black
Intel AX210,0.0,Wi-Fi 6E,M.2 PCIe,Green
Intel AX210 w/vPro,0.0,Wi-Fi 6E,M.2 PCIe,Green
D-Link DWA-181-US,21.28,Wi-Fi 5,USB Type-A 2.0,Black
SIIG JU-WR0112-S2,22.58,Wi-Fi 4,USB Type-A 2.0,Black
